date,datetime,fee
2020-09-03,2020-09-03 23:57:30,53
2020-09-04,2020-09-04 23:50:45,53
2020-09-05,2020-09-05 23:38:36,53
2020-09-06,2020-09-06 23:59:09,53
2020-09-07,2020-09-07 23:30:24,53
2020-09-08,2020-09-08 23:40:45,53
2020-09-09,2020-09-09 23:48:10,53
2020-09-10,2020-09-10 23:41:28,53
2020-09-11,2020-09-11 23:59:26,53
2020-09-12,2020-09-12 23:58:52,53
2020-09-13,2020-09-13 23:55:11,53
2020-09-14,2020-09-14 23:45:27,53
2020-09-15,2020-09-15 23:59:24,53
2020-09-16,2020-09-16 23:52:51,53
2020-09-17,2020-09-17 23:20:25,53
2020-09-18,2020-09-18 23:33:41,53
2020-09-19,2020-09-19 23:45:19,53
2020-09-20,2020-09-20 23:19:57,53
2020-09-21,2020-09-21 23:53:21,53
2020-09-22,2020-09-22 23:45:25,53
2020-09-23,2020-09-23 22:28:41,53
2020-09-24,2020-09-24 23:55:34,53
2020-09-25,2020-09-25 23:57:13,53
2020-09-26,2020-09-26 23:49:49,53
2020-09-27,2020-09-27 22:46:03,53
2020-09-28,2020-09-28 23:52:26,53
2020-09-29,2020-09-29 23:33:00,53
2020-09-30,2020-09-30 23:29:00,53
2020-10-01,2020-10-01 23:24:59,53
2020-10-02,2020-10-02 23:45:35,53
2020-10-03,2020-10-03 23:50:12,53
2020-10-04,2020-10-04 23:58:20,53
2020-10-05,2020-10-05 23:55:04,53
2020-10-06,2020-10-06 23:59:08,53
2020-10-07,2020-10-07 23:56:22,53
2020-10-08,2020-10-08 23:32:03,53
2020-10-09,2020-10-09 23:54:55,53
2020-10-10,2020-10-10 23:19:53,53
2020-10-11,2020-10-11 23:58:13,53
2020-10-12,2020-10-12 23:55:29,53
2020-10-13,2020-10-13 23:57:57,53
2020-10-14,2020-10-14 23:51:39,53
2020-10-15,2020-10-15 23:49:35,53
2020-10-16,2020-10-16 23:57:22,53
2020-10-17,2020-10-17 23:49:22,53
2020-10-18,2020-10-18 23:44:06,53
2020-10-19,2020-10-19 23:18:25,53
2020-10-20,2020-10-20 23:56:00,53
2020-10-21,2020-10-21 23:45:37,53
2020-10-22,2020-10-22 23:58:54,53
2020-10-23,2020-10-23 23:29:42,53
2020-10-24,2020-10-24 23:20:13,53
2020-10-25,2020-10-25 23:59:07,53
2020-10-26,2020-10-26 23:55:24,53
2020-10-27,2020-10-27 23:41:05,53
2020-10-28,2020-10-28 23:47:56,53
2020-10-29,2020-10-29 23:54:48,53
2020-10-30,2020-10-30 23:48:12,53
2020-10-31,2020-10-31 23:52:08,53
2020-11-01,2020-11-01 23:55:06,53
2020-11-02,2020-11-02 23:55:03,53
2020-11-03,2020-11-03 23:42:16,53
2020-11-04,2020-11-04 23:40:31,53
2020-11-05,2020-11-05 23:56:48,53
2020-11-06,2020-11-06 23:49:22,53
2020-11-07,2020-11-07 23:55:45,53
2020-11-08,2020-11-08 23:42:28,53
2020-11-09,2020-11-09 23:59:33,53
2020-11-10,2020-11-10 23:55:14,53
2020-11-11,2020-11-11 23:56:21,53
2020-11-12,2020-11-12 23:35:13,53
2020-11-13,2020-11-13 23:50:20,53
2020-11-14,2020-11-14 23:55:48,53
2020-11-15,2020-11-15 23:57:03,53
2020-11-16,2020-11-16 12:47:13,53
